(800, 600)
(0, [(0, 53), (309, 454), (710, 800)])
(1, [(0, 54), (308, 454), (709, 800)])
(2, [(0, 54), (307, 455), (708, 800)])
(3, [(0, 55), (306, 456), (707, 800)])
(4, [(0, 56), (306, 457), (706, 800)])
(5, [(0, 57), (305, 458), (705, 800)])
(6, [(0, 58), (304, 459), (705, 800)])
(7, [(0, 59), (303, 460), (704, 800)])
(8, [(0, 60), (302, 461), (703, 800)])
(9, [(0, 61), (301, 461), (702, 800)])
(10, [(0, 61), (300, 462), (701, 800)])
(11, [(0, 62), (299, 463), (700, 800)])
(12, [(0, 63), (298, 464), (699, 800)])
(13, [(0, 64), (298, 465), (698, 800)])
(14, [(0, 65), (297, 466), (697, 800)])
(15, [(0, 66), (296, 467), (696, 800)])
(16, [(0, 67), (295, 468), (696, 800)])
(17, [(0, 68), (294, 468), (695, 800)])
(18, [(0, 69), (293, 469), (694, 800)])
(19, [(0, 69), (292, 470), (693, 800)])
(20, [(0, 70), (292, 471), (692, 800)])
(21, [(0, 71), (291, 472), (691, 800)])
(22, [(0, 72), (290, 473), (690, 800)])
(23, [(0, 73), (289, 473), (690, 800)])
(24, [(0, 74), (288, 474), (689, 800)])
(25, [(0, 75), (287, 475), (688, 800)])
(26, [(0, 76), (286, 476), (687, 800)])
(27, [(0, 76), (285, 477), (686, 800)])
(28, [(0, 77), (285, 478), (685, 800)])
(29, [(0, 78), (284, 479), (685, 800)])
(30, [(0, 79), (283, 480), (684, 800)])
(31, [(0, 80), (282, 481), (683, 800)])
(32, [(0, 81), (281, 482), (682, 800)])
(33, [(0, 82), (280, 482), (681, 800)])
(34, [(0, 83), (280, 483), (680, 800)])
(35, [(0, 83), (279, 484), (679, 800)])
(36, [(0, 84), (278, 485), (679, 800)])
(37, [(0, 85), (277, 486), (678, 800)])
(38, [(0, 86), (276, 487), (677, 800)])
(39, [(0, 87), (275, 488), (676, 800)])
(40, [(0, 88), (274, 489), (675, 800)])
(41, [(0, 89), (273, 489), (674, 800)])
(42, [(0, 89), (273, 490), (673, 800)])
(43, [(0, 90), (272, 491), (672, 800)])
(44, [(0, 91), (271, 492), (672, 800)])
(45, [(0, 92), (270, 493), (670, 800)])
(46, [(0, 93), (269, 494), (670, 800)])
(47, [(0, 94), (268, 495), (669, 800)])
(48, [(0, 95), (267, 496), (668, 800)])
(49, [(0, 96), (266, 496), (667, 800)])
(50, [(0, 97), (265, 497), (666, 800)])
(51, [(0, 97), (265, 498), (665, 800)])
(52, [(0, 98), (264, 499), (664, 800)])
(53, [(0, 99), (263, 500), (664, 800)])
(54, [(0, 100), (262, 501), (663, 800)])
(55, [(0, 101), (261, 502), (662, 800)])
(56, [(0, 102), (260, 503), (661, 800)])
(57, [(0, 103), (259, 503), (660, 800)])
(58, [(0, 103), (259, 504), (659, 800)])
(59, [(0, 104), (258, 505), (658, 800)])
(60, [(0, 105), (257, 506), (657, 800)])
(61, [(0, 106), (256, 507), (657, 800)])
(62, [(0, 107), (255, 508), (656, 800)])
(63, [(0, 108), (254, 509), (655, 800)])
(64, [(0, 109), (253, 510), (654, 800)])
(65, [(0, 110), (252, 510), (653, 800)])
(66, [(0, 110), (252, 511), (652, 800)])
(67, [(0, 111), (251, 512), (651, 800)])
(68, [(0, 112), (250, 255), (257, 270), (271, 285), (286, 467), (470, 512), (651, 656), (658, 731), (733, 800)])
(69, [])
(70, [(114, 248), (514, 649)])
(573, [(72, 290), (473, 691)])
(574, [(71, 291), (472, 691)])
(575, [(71, 291), (471, 692)])
(576, [(70, 292), (470, 693)])
(577, [(69, 293), (469, 694)])
(578, [(68, 294), (468, 695)])
(579, [(67, 295), (468, 696)])
(580, [(66, 296), (467, 697)])
(581, [(65, 297), (466, 698)])
(582, [(64, 298), (465, 698)])
(583, [(63, 299), (464, 699)])
(584, [(62, 299), (463, 700)])
(585, [(62, 300), (463, 701)])
(586, [(61, 301), (462, 702)])
(587, [(60, 302), (461, 703)])
(588, [(59, 303), (460, 704)])
(589, [(58, 304), (459, 704)])
(590, [(57, 305), (458, 705)])
(591, [(57, 305), (457, 706)])
(592, [(56, 306), (456, 707)])
(593, [(55, 307), (456, 708)])
(594, [(54, 308), (455, 709)])
(595, [(53, 309), (454, 710)])
(596, [(52, 310), (453, 711)])
(597, [(51, 311), (452, 711)])
(598, [(50, 312), (451, 712)])
(599, [(50, 312), (451, 713)])
